PolygonLayer1_label,Value0
,0.113941140364875
,0.0246808510638298
,0.062560709878974
,-0.0380363636363636
,-0.0062749572162008
,0.0196087585788319
,0.111438716903792
,-0.0303040894792031
,0.0559323531685979
,0.0840496533935193
,0.0282696820994239
,0.0136677982217006
,0.0296456729006234
,0.0253423918904346
,0.0828983208099749
,-0.00324221150200677
,0.0540941776849919
,-0.0620432726751684
,0.0199014014720014
,0.035727305869486
,0.0392695981522053
,-0.0613665004657279
,0.0428046128800902
,0.099334227285344
,-0.101796407185629
,-0.070905506266723
,0.0577703785263229
,0.011246739544562
,0.0352051354744644
,0.0587187299849314
,0.161601115856179
,-0.01084620382866
,0.104375100758526
,0.117189460299918
,0.161754328828095
,0.0719552282074086
,0.0656867334579734
,0.0853539649915863
,0.137058481904434
,0.04742301687083
,0.0640141081298516
,0.0574057254744689
,0.0867834278715926
,0.0323154789581602
,0.0278293449495833
,-0.00123456790123457
,-0.0183518930957684
,0.0971273321978788
,0.0103021836082649
,0.0746909824609828
,0.0516799138668102
,0.0372815656366702
,0.168721891774264
,0.0699671400043874
,0.00460579788675156
,0.0249296140737844
,0.0774412618434745
,0.130552283279052

PolygonLayer2_label,Value0
,
,0.0511624491394504
,0.0326091088673967
,0.11881773781265
,0.0327876161126616
,0.0613160921755531
,0.148039169680402
,0.00891050242900514
,0.102473010265788
,0.145950877729454
,0.145568420498359
,0.105727878568731
,0.0698154305554432
,0.17321199146201
,-0.00141255707435144
,0.0465353507093523
,0.0472742014637165
,0.0297085504349978
,0.0383625077113782
,0.0274376336201838
,0.0255939462239557
,0.0699174442353685
,0.0736584189482941
,0.0195971322306357
,0.075900205979534
,-0.00202810840977496
,0.0277154822558365
,0.0958243002178055
,0.0740075374752032
,0.149622428904324
,0.0463808518234369
,0.0565407180750814
,0.0283331366530059
,0.0424782055538773
,0.094793834774809
,0.158347346307042
,0.0227923467976087
,0.0554472242133567
,0.106023010779745
,0.023642893980726
,0.042574011915631
,0.10659939412336
,0.0890306811761527
,0.0889892304019552
,0.159071575297127
,0.183701926816781
,0.0277047532445533
,0.0787860403868305
,0.14584506895639
,-0.0319903896073058
,0.0363517687576512
,0.0234641411148528
,-0.118072977294205

Textbox1,Textbox77,fips,name,ruc_code,estBase040190,April2000,ESTIMATESBASE2010,current_year,percentChange
Pop. 2020,Change 2010-20,06000,California,,"29,811,427","33,871,653","37,253,956","39,538,223",6.1%
Pop. 2020,Change 2010-20,06001,Alameda,1,"1,304,347","1,443,705","1,510,271","1,682,353",11.4%
Pop. 2020,Change 2010-20,06003,Alpine,8,"1,113","1,206","1,175","1,204",2.5%
Pop. 2020,Change 2010-20,06005,Amador,6,"30,039","35,101","38,091","40,474",6.3%
Pop. 2020,Change 2010-20,06007,Butte,3,"182,120","203,125","220,000","211,632",-3.8%
Pop. 2020,Change 2010-20,06009,Calaveras,6,"31,998","40,535","45,578","45,292",-0.6%
Pop. 2020,Change 2010-20,06011,Colusa,6,"16,275","18,799","21,419","21,839",2.0%
Pop. 2020,Change 2010-20,06013,Contra Costa,1,"803,731","948,865","1,049,025","1,165,927",11.1%
Pop. 2020,Change 2010-20,06015,Del Norte,7,"23,460","27,505","28,610","27,743",-3.0%
Pop. 2020,Change 2010-20,06017,El Dorado,1,"125,995","156,314","181,058","191,185",5.6%
Pop. 2020,Change 2010-20,06019,Fresno,2,"667,479","798,766","930,450","1,008,654",8.4%
Pop. 2020,Change 2010-20,06021,Glenn,6,"24,798","26,432","28,122","28,917",2.8%
Pop. 2020,Change 2010-20,06023,Humboldt,5,"119,118","126,508","134,623","136,463",1.4%
Pop. 2020,Change 2010-20,06025,Imperial,3,"109,303","142,334","174,528","179,702",3.0%
Pop. 2020,Change 2010-20,06027,Inyo,7,"18,281","17,955","18,546","19,016",2.5%
Pop. 2020,Change 2010-20,06029,Kern,2,"544,981","661,632","839,631","909,235",8.3%
Pop. 2020,Change 2010-20,06031,Kings,3,"101,469","129,470","152,982","152,486",-0.3%
Pop. 2020,Change 2010-20,06033,Lake,4,"50,631","58,331","64,665","68,163",5.4%
Pop. 2020,Change 2010-20,06035,Lassen,7,"27,598","33,828","34,895","32,730",-6.2%
Pop. 2020,Change 2010-20,06037,Los Angeles,1,"8,863,052","9,519,315","9,818,605","10,014,009",2.0%
Pop. 2020,Change 2010-20,06039,Madera,3,"88,090","123,179","150,865","156,255",3.6%
Pop. 2020,Change 2010-20,06041,Marin,1,"230,096","247,301","252,409","262,321",3.9%
Pop. 2020,Change 2010-20,06043,Mariposa,8,"14,302","17,112","18,251","17,131",-6.1%
Pop. 2020,Change 2010-20,06045,Mendocino,4,"80,345","86,253","87,841","91,601",4.3%
Pop. 2020,Change 2010-20,06047,Merced,2,"178,403","211,178","255,793","281,202",9.9%
Pop. 2020,Change 2010-20,06049,Modoc,6,"9,678","9,431","9,686","8,700",-10.2%
Pop. 2020,Change 2010-20,06051,Mono,7,"9,956","12,839","14,202","13,195",-7.1%
Pop. 2020,Change 2010-20,06053,Monterey,2,"355,660","401,752","415,057","439,035",5.8%
Pop. 2020,Change 2010-20,06055,Napa,3,"110,765","124,344","136,484","138,019",1.1%
Pop. 2020,Change 2010-20,06057,Nevada,4,"78,510","92,055","98,764","102,241",3.5%
Pop. 2020,Change 2010-20,06059,Orange,1,"2,410,668","2,846,282","3,010,232","3,186,989",5.9%
Pop. 2020,Change 2010-20,06061,Placer,1,"172,796","248,270","348,432","404,739",16.2%
Pop. 2020,Change 2010-20,06063,Plumas,7,"19,739","20,817","20,007","19,790",-1.1%
Pop. 2020,Change 2010-20,06065,Riverside,1,"1,170,413","1,545,320","2,189,641","2,418,185",10.4%
Pop. 2020,Change 2010-20,06067,Sacramento,1,"1,066,789","1,223,578","1,418,788","1,585,055",11.7%
Pop. 2020,Change 2010-20,06069,San Benito,1,"36,697","53,214","55,269","64,209",16.2%
Pop. 2020,Change 2010-20,06071,San Bernardino,1,"1,418,380","1,709,479","2,035,210","2,181,654",7.2%
Pop. 2020,Change 2010-20,06073,San Diego,1,"2,498,016","2,813,839","3,095,313","3,298,634",6.6%
